geo_fips,geo_name,geo_level,state_fips,state_abbr,state_name
0103076,Auburn,city,01,AL,Alabama
0107000,Birmingham,city,01,AL,Alabama
0120104,Decatur,city,01,AL,Alabama
0121184,Dothan,city,01,AL,Alabama
0135896,Hoover,city,01,AL,Alabama
0137000,Huntsville,city,01,AL,Alabama
0145784,Madison,city,01,AL,Alabama
0150000,Mobile,city,01,AL,Alabama
0151000,Montgomery,city,01,AL,Alabama
0177256,Tuscaloosa,city,01,AL,Alabama
0203000,Anchorage,city,02,AK,Alaska
0240950,Kodiak,city,02,AK,Alaska
0404720,Avondale,city,04,AZ,Arizona
0407940,Buckeye,city,04,AZ,Arizona
0410530,Casa Grande,city,04,AZ,Arizona
0412000,Chandler,city,04,AZ,Arizona
0423620,Flagstaff,city,04,AZ,Arizona
0427400,Gilbert,city,04,AZ,Arizona
0427820,Glendale,city,04,AZ,Arizona
0428380,Goodyear,city,04,AZ,Arizona
0437620,Kingman,city,04,AZ,Arizona
0439370,Lake Havasu City,city,04,AZ,Arizona
0444270,Marana,city,04,AZ,Arizona
0444410,Maricopa,city,04,AZ,Arizona
0446000,Mesa,city,04,AZ,Arizona
0454050,Peoria,city,04,AZ,Arizona
0455000,Phoenix,city,04,AZ,Arizona
0458150,Queen Creek,city,04,AZ,Arizona
0465000,Scottsdale,city,04,AZ,Arizona
0471510,Surprise,city,04,AZ,Arizona
0473000,Tempe,city,04,AZ,Arizona
0477000,Tucson,city,04,AZ,Arizona
0485540,Yuma,city,04,AZ,Arizona
0500970,Alma,city,05,AR,Arkansas
0505320,Bentonville,city,05,AR,Arkansas
0515190,Conway,city,05,AR,Arkansas
0523290,Fayetteville,city,05,AR,Arkansas
0524550,Fort Smith,city,05,AR,Arkansas
0535710,Jonesboro,city,05,AR,Arkansas
0541000,Little Rock,city,05,AR,Arkansas
0550450,North Little Rock,city,05,AR,Arkansas
0560410,Rogers,city,05,AR,Arkansas
0566080,Springdale,city,05,AR,Arkansas
0600562,Alameda,city,06,CA,California
0600884,Alhambra,city,06,CA,California
0600947,Aliso Viejo,city,06,CA,California
0602000,Anaheim,city,06,CA,California
0602252,Antioch,city,06,CA,California
0602364,Apple Valley,city,06,CA,California
0602462,Arcadia,city,06,CA,California
0603386,Azusa,city,06,CA,California
0603526,Bakersfield,city,06,CA,California
0603666,Baldwin Park,city,06,CA,California
0604758,Beaumont,city,06,CA,California
0604982,Bellflower,city,06,CA,California
0606000,Berkeley,city,06,CA,California
0608142,Brentwood,city,06,CA,California
0608786,Buena Park,city,06,CA,California
0608954,Burbank,city,06,CA,California
0610046,Camarillo,city,06,CA,California
0611194,Carlsbad,city,06,CA,California
0611446,Carpinteria,city,06,CA,California
0611530,Carson,city,06,CA,California
0612048,Cathedral City,city,06,CA,California
0612552,Cerritos,city,06,CA,California
0613014,Chico,city,06,CA,California
0613210,Chino,city,06,CA,California
0613214,Chino Hills,city,06,CA,California
0613392,Chula Vista,city,06,CA,California
0613588,Citrus Heights,city,06,CA,California
0614218,Clovis,city,06,CA,California
0614890,Colton,city,06,CA,California
0615044,Compton,city,06,CA,California
0616000,Concord,city,06,CA,California
0616350,Corona,city,06,CA,California
0616532,Costa Mesa,city,06,CA,California
0616742,Covina,city,06,CA,California
0617610,Cupertino,city,06,CA,California
0617750,Cypress,city,06,CA,California
0617918,Daly City,city,06,CA,California
0618100,Davis,city,06,CA,California
0618394,Delano,city,06,CA,California
0619192,Diamond Bar,city,06,CA,California
0619766,Downey,city,06,CA,California
0620018,Dublin,city,06,CA,California
0621230,Eastvale,city,06,CA,California
0621712,El Cajon,city,06,CA,California
0622020,Elk Grove,city,06,CA,California
0622230,El Monte,city,06,CA,California
0622678,Encinitas,city,06,CA,California
0622804,Escondido,city,06,CA,California
0623182,Fairfield,city,06,CA,California
0624638,Folsom,city,06,CA,California
0624680,Fontana,city,06,CA,California
0625380,Fountain Valley,city,06,CA,California
0626000,Fremont,city,06,CA,California
0627000,Fresno,city,06,CA,California
0628000,Fullerton,city,06,CA,California
0628168,Gardena,city,06,CA,California
0629000,Garden Grove,city,06,CA,California
0629504,Gilroy,city,06,CA,California
0630000,Glendale,city,06,CA,California
0630014,Glendora,city,06,CA,California
0631960,Hanford,city,06,CA,California
0632548,Hawthorne,city,06,CA,California
0633000,Hayward,city,06,CA,California
0633182,Hemet,city,06,CA,California
0633434,Hesperia,city,06,CA,California
0633588,Highland,city,06,CA,California
0636000,Huntington Beach,city,06,CA,California
0636056,Huntington Park,city,06,CA,California
0636448,Indio,city,06,CA,California
0636546,Inglewood,city,06,CA,California
0636770,Irvine,city,06,CA,California
0637692,Jurupa Valley,city,06,CA,California
0639248,Laguna Niguel,city,06,CA,California
0639290,La Habra,city,06,CA,California
0639486,Lake Elsinore,city,06,CA,California
0639496,Lake Forest,city,06,CA,California
0639892,Lakewood,city,06,CA,California
0640004,La Mesa,city,06,CA,California
0640130,Lancaster,city,06,CA,California
0641992,Livermore,city,06,CA,California
0642202,Lodi,city,06,CA,California
0642524,Lompoc,city,06,CA,California
0643000,Long Beach,city,06,CA,California
0644000,Los Angeles,city,06,CA,California
0644574,Lynwood,city,06,CA,California
0645022,Madera,city,06,CA,California
0645484,Manteca,city,06,CA,California
0646842,Menifee,city,06,CA,California
0646898,Merced,city,06,CA,California
0647766,Milpitas,city,06,CA,California
0648256,Mission Viejo,city,06,CA,California
0648354,Modesto,city,06,CA,California
0648816,Montebello,city,06,CA,California
0648914,Monterey Park,city,06,CA,California
0649270,Moreno Valley,city,06,CA,California
0649670,Mountain View,city,06,CA,California
0650076,Murrieta,city,06,CA,California
0650258,Napa,city,06,CA,California
0650398,National City,city,06,CA,California
0651182,Newport Beach,city,06,CA,California
0652526,Norwalk,city,06,CA,California
0652582,Novato,city,06,CA,California
0653000,Oakland,city,06,CA,California
0653322,Oceanside,city,06,CA,California
0653896,Ontario,city,06,CA,California
0653980,Orange,city,06,CA,California
0654652,Oxnard,city,06,CA,California
0655156,Palmdale,city,06,CA,California
0655184,Palm Desert,city,06,CA,California
0655282,Palo Alto,city,06,CA,California
0655618,Paramount,city,06,CA,California
0656000,Pasadena,city,06,CA,California
0656700,Perris,city,06,CA,California
0656784,Petaluma,city,06,CA,California
0656924,Pico Rivera,city,06,CA,California
0657456,Pittsburg,city,06,CA,California
0657526,Placentia,city,06,CA,California
0657792,Pleasanton,city,06,CA,California
0658072,Pomona,city,06,CA,California
0658240,Porterville,city,06,CA,California
0659444,Rancho Cordova,city,06,CA,California
0659451,Rancho Cucamonga,city,06,CA,California
0659920,Redding,city,06,CA,California
0659962,Redlands,city,06,CA,California
0660018,Redondo Beach,city,06,CA,California
0660102,Redwood City,city,06,CA,California
0660466,Rialto,city,06,CA,California
0660620,Richmond,city,06,CA,California
0662000,Riverside,city,06,CA,California
0662364,Rocklin,city,06,CA,California
0662896,Rosemead,city,06,CA,California
0662938,Roseville,city,06,CA,California
0664000,Sacramento,city,06,CA,California
0664224,Salinas,city,06,CA,California
0665000,San Bernardino,city,06,CA,California
0665042,San Buenaventura (Ventura),city,06,CA,California
0665084,San Clemente,city,06,CA,California
0666000,San Diego,city,06,CA,California
0667000,San Francisco,city,06,CA,California
0667112,San Jacinto,city,06,CA,California
0668000,San Jose,city,06,CA,California
0668084,San Leandro,city,06,CA,California
0668196,San Marcos,city,06,CA,California
0668252,San Mateo,city,06,CA,California
0668364,San Rafael,city,06,CA,California
0668378,San Ramon,city,06,CA,California
0669000,Santa Ana,city,06,CA,California
0669070,Santa Barbara,city,06,CA,California
0669084,Santa Clara,city,06,CA,California
0669088,Santa Clarita,city,06,CA,California
0669112,Santa Cruz,city,06,CA,California
0669196,Santa Maria,city,06,CA,California
0670000,Santa Monica,city,06,CA,California
0670098,Santa Rosa,city,06,CA,California
0670224,Santee,city,06,CA,California
0672016,Simi Valley,city,06,CA,California
0673080,South Gate,city,06,CA,California
0673262,South San Francisco,city,06,CA,California
0675000,Stockton,city,06,CA,California
0677000,Sunnyvale,city,06,CA,California
0678120,Temecula,city,06,CA,California
0678582,Thousand Oaks,city,06,CA,California
0680000,Torrance,city,06,CA,California
0680238,Tracy,city,06,CA,California
0680644,Tulare,city,06,CA,California
0680812,Turlock,city,06,CA,California
0680854,Tustin,city,06,CA,California
0681204,Union City,city,06,CA,California
0681344,Upland,city,06,CA,California
0681554,Vacaville,city,06,CA,California
0681666,Vallejo,city,06,CA,California
0682590,Victorville,city,06,CA,California
0682954,Visalia,city,06,CA,California
0682996,Vista,city,06,CA,California
0683346,Walnut Creek,city,06,CA,California
0683668,Watsonville,city,06,CA,California
0684200,West Covina,city,06,CA,California
0684550,Westminster,city,06,CA,California
0684816,West Sacramento,city,06,CA,California
0685292,Whittier,city,06,CA,California
0686328,Woodland,city,06,CA,California
0686832,Yorba Linda,city,06,CA,California
0686972,Yuba City,city,06,CA,California
0687042,Yucaipa,city,06,CA,California
0803455,Arvada,city,08,CO,Colorado
0804000,Aurora,city,08,CO,Colorado
0807850,Boulder,city,08,CO,Colorado
0809280,Broomfield,city,08,CO,Colorado
0812415,Castle Rock,city,08,CO,Colorado
0812815,Centennial,city,08,CO,Colorado
0816000,Colorado Springs,city,08,CO,Colorado
0816495,Commerce City,city,08,CO,Colorado
0820000,Denver,city,08,CO,Colorado
0827425,Fort Collins,city,08,CO,Colorado
0831660,Grand Junction,city,08,CO,Colorado
0832155,Greeley,city,08,CO,Colorado
0843000,Lakewood,city,08,CO,Colorado
0845970,Longmont,city,08,CO,Colorado
0846465,Loveland,city,08,CO,Colorado
0857630,Parker,city,08,CO,Colorado
0862000,Pueblo,city,08,CO,Colorado
0877290,Thornton,city,08,CO,Colorado
0883835,Westminster,city,08,CO,Colorado
0908000,Bridgeport,city,09,CT,Connecticut
0908420,Bristol,city,09,CT,Connecticut
0918430,Danbury,city,09,CT,Connecticut
0937000,Hartford,city,09,CT,Connecticut
0946450,Meriden,city,09,CT,Connecticut
0947515,Milford,city,09,CT,Connecticut
0950370,New Britain,city,09,CT,Connecticut
0952000,New Haven,city,09,CT,Connecticut
0955990,Norwalk,city,09,CT,Connecticut
0973000,Stamford,city,09,CT,Connecticut
0976500,Torrington,city,09,CT,Connecticut
0980000,Waterbury,city,09,CT,Connecticut
0982800,West Haven,city,09,CT,Connecticut
1077580,Wilmington,city,10,DE,Delaware
1150000,Washington,city,11,DC,District of Columbia
1201700,Apopka,city,12,FL,Florida
1207300,Boca Raton,city,12,FL,Florida
1207525,Bonita Springs,city,12,FL,Florida
1207875,Boynton Beach,city,12,FL,Florida
1207950,Bradenton,city,12,FL,Florida
1210275,Cape Coral,city,12,FL,Florida
1212875,Clearwater,city,12,FL,Florida
1213275,Coconut Creek,city,12,FL,Florida
1214250,Coral Gables,city,12,FL,Florida
1214400,Coral Springs,city,12,FL,Florida
1216475,Davie,city,12,FL,Florida
1216525,Daytona Beach,city,12,FL,Florida
1216725,Deerfield Beach,city,12,FL,Florida
1216875,DeLand,city,12,FL,Florida
1217100,Delray Beach,city,12,FL,Florida
1217200,Deltona,city,12,FL,Florida
1217935,Doral,city,12,FL,Florida
1224000,Fort Lauderdale,city,12,FL,Florida
1224125,Fort Myers,city,12,FL,Florida
1225175,Gainesville,city,12,FL,Florida
1230000,Hialeah,city,12,FL,Florida
1232000,Hollywood,city,12,FL,Florida
1232275,Homestead,city,12,FL,Florida
1235000,Jacksonville,city,12,FL,Florida
1235875,Jupiter,city,12,FL,Florida
1236950,Kissimmee,city,12,FL,Florida
1238250,Lakeland,city,12,FL,Florida
1239425,Largo,city,12,FL,Florida
1239550,Lauderhill,city,12,FL,Florida
1243125,Margate,city,12,FL,Florida
1243975,Melbourne,city,12,FL,Florida
1245000,Miami,city,12,FL,Florida
1245025,Miami Beach,city,12,FL,Florida
1245060,Miami Gardens,city,12,FL,Florida
1245975,Miramar,city,12,FL,Florida
1249450,North Miami,city,12,FL,Florida
1249675,North Port,city,12,FL,Florida
1250750,Ocala,city,12,FL,Florida
1253000,Orlando,city,12,FL,Florida
1254000,Palm Bay,city,12,FL,Florida
1254075,Palm Beach Gardens,city,12,FL,Florida
1254200,Palm Coast,city,12,FL,Florida
1255775,Pembroke Pines,city,12,FL,Florida
1255925,Pensacola,city,12,FL,Florida
1256975,Pinellas Park,city,12,FL,Florida
1257425,Plantation,city,12,FL,Florida
1258050,Pompano Beach,city,12,FL,Florida
1258575,Port Orange,city,12,FL,Florida
1258715,Port St. Lucie,city,12,FL,Florida
1262625,St. Cloud,city,12,FL,Florida
1263000,St. Petersburg,city,12,FL,Florida
1263650,Sanford,city,12,FL,Florida
1264175,Sarasota,city,12,FL,Florida
1269700,Sunrise,city,12,FL,Florida
1270600,Tallahassee,city,12,FL,Florida
1270675,Tamarac,city,12,FL,Florida
1271000,Tampa,city,12,FL,Florida
1275812,Wellington,city,12,FL,Florida
1276582,Weston,city,12,FL,Florida
1276600,West Palm Beach,city,12,FL,Florida
1301052,Albany,city,13,GA,Georgia
1301696,Alpharetta,city,13,GA,Georgia
1303440,Athens,city,13,GA,Georgia
1304000,Atlanta,city,13,GA,Georgia
1304204,Augusta,city,13,GA,Georgia
1310944,Brookhaven,city,13,GA,Georgia
1319000,Columbus,city,13,GA,Georgia
1322052,Decatur,city,13,GA,Georgia
1324768,Dunwoody,city,13,GA,Georgia
1325720,East Point,city,13,GA,Georgia
1342425,Johns Creek,city,13,GA,Georgia
1349008,Macon,city,13,GA,Georgia
1349756,Marietta,city,13,GA,Georgia
1367284,Roswell,city,13,GA,Georgia
1368516,Sandy Springs,city,13,GA,Georgia
1369000,Savannah,city,13,GA,Georgia
1371492,Smyrna,city,13,GA,Georgia
1372122,South Fulton,city,13,GA,Georgia
1373784,Stonecrest,city,13,GA,Georgia
1378800,Valdosta,city,13,GA,Georgia
1380508,Warner Robins,city,13,GA,Georgia
0015003,Honolulu,city,15,HI,Hawaii
1608830,Boise City,city,16,ID,Idaho
1612250,Caldwell,city,16,ID,Idaho
1616750,Coeur d'Alene,city,16,ID,Idaho
1639700,Idaho Falls,city,16,ID,Idaho
1646540,Lewiston,city,16,ID,Idaho
1652120,Meridian,city,16,ID,Idaho
1656260,Nampa,city,16,ID,Idaho
1664090,Pocatello,city,16,ID,Idaho
1667420,Rexburg,city,16,ID,Idaho
1682810,Twin Falls,city,16,ID,Idaho
1702154,Arlington Heights,city,17,IL,Illinois
1703012,Aurora,city,17,IL,Illinois
1705573,Berwyn,city,17,IL,Illinois
1706613,Bloomington,city,17,IL,Illinois
1707133,Bolingbrook,city,17,IL,Illinois
1712385,Champaign,city,17,IL,Illinois
1714000,Chicago,city,17,IL,Illinois
1714351,Cicero,city,17,IL,Illinois
1718823,Decatur,city,17,IL,Illinois
1719642,Des Plaines,city,17,IL,Illinois
1720591,Downers Grove,city,17,IL,Illinois
1723074,Elgin,city,17,IL,Illinois
1724582,Evanston,city,17,IL,Illinois
1735411,Hoffman Estates,city,17,IL,Illinois
1738570,Joliet,city,17,IL,Illinois
1751089,Mount Prospect,city,17,IL,Illinois
1751622,Naperville,city,17,IL,Illinois
1753234,Normal,city,17,IL,Illinois
1754820,Oak Lawn,city,17,IL,Illinois
1754885,Oak Park,city,17,IL,Illinois
1756640,Orland Park,city,17,IL,Illinois
1757225,Palatine,city,17,IL,Illinois
1759000,Peoria,city,17,IL,Illinois
1765000,Rockford,city,17,IL,Illinois
1768003,Schaumburg,city,17,IL,Illinois
1770122,Skokie,city,17,IL,Illinois
1772000,Springfield,city,17,IL,Illinois
1775484,Tinley Park,city,17,IL,Illinois
1779293,Waukegan,city,17,IL,Illinois
1781048,Wheaton,city,17,IL,Illinois
1801468,Anderson,city,18,IN,Indiana
1805860,Bloomington,city,18,IN,Indiana
1810342,Carmel,city,18,IN,Indiana
1814734,Columbus,city,18,IN,Indiana
1820728,Elkhart,city,18,IN,Indiana
1822000,Evansville,city,18,IN,Indiana
1823278,Fishers,city,18,IN,Indiana
1825000,Fort Wayne,city,18,IN,Indiana
1827000,Gary,city,18,IN,Indiana
1829898,Greenwood,city,18,IN,Indiana
1831000,Hammond,city,18,IN,Indiana
1836003,Indianapolis,city,18,IN,Indiana
1840392,Kokomo,city,18,IN,Indiana
1840788,Lafayette,city,18,IN,Indiana
1843434,Liberty,city,18,IN,Indiana
1849932,Mishawaka,city,18,IN,Indiana
1851876,Muncie,city,18,IN,Indiana
1854180,Noblesville,city,18,IN,Indiana
1864260,Richmond,city,18,IN,Indiana
1871000,South Bend,city,18,IN,Indiana
1875428,Terre Haute,city,18,IN,Indiana
1886372,Zionsville,city,18,IN,Indiana
1901855,Ames,city,19,IA,Iowa
1902305,Ankeny,city,19,IA,Iowa
1912000,Cedar Rapids,city,19,IA,Iowa
1916860,Council Bluffs,city,19,IA,Iowa
1919000,Davenport,city,19,IA,Iowa
1921000,Des Moines,city,19,IA,Iowa
1922395,Dubuque,city,19,IA,Iowa
1938595,Iowa City,city,19,IA,Iowa
1950160,Mason City,city,19,IA,Iowa
1973335,Sioux City,city,19,IA,Iowa
1982425,Waterloo,city,19,IA,Iowa
1983910,West Des Moines,city,19,IA,Iowa
2036000,Kansas City,city,20,KS,Kansas
2038900,Lawrence,city,20,KS,Kansas
2039350,Lenexa,city,20,KS,Kansas
2044250,Manhattan,city,20,KS,Kansas
2052575,Olathe,city,20,KS,Kansas
2053775,Overland Park,city,20,KS,Kansas
2064500,Shawnee,city,20,KS,Kansas
2071000,Topeka,city,20,KS,Kansas
2079000,Wichita,city,20,KS,Kansas
2108902,Bowling Green,city,21,KY,Kentucky
2146027,Lexington,city,21,KY,Kentucky
2148006,Louisville,city,21,KY,Kentucky
2158620,Owensboro,city,21,KY,Kentucky
2205000,Baton Rouge,city,22,LA,Louisiana
2208920,Bossier City,city,22,LA,Louisiana
2239475,Kenner,city,22,LA,Louisiana
2240735,Lafayette,city,22,LA,Louisiana
2241155,Lake Charles,city,22,LA,Louisiana
2255000,New Orleans,city,22,LA,Louisiana
2270000,Shreveport,city,22,LA,Louisiana
2323200,Ellsworth,city,23,ME,Maine
2360545,Portland,city,23,ME,Maine
2404000,Baltimore,city,24,MD,Maryland
2408775,Bowie,city,24,MD,Maryland
2430325,Frederick,city,24,MD,Maryland
2431175,Gaithersburg,city,24,MD,Maryland
2467675,Rockville,city,24,MD,Maryland
2507000,Boston,city,25,MA,Massachusetts
2509000,Brockton,city,25,MA,Massachusetts
2511000,Cambridge,city,25,MA,Massachusetts
2513660,Chicopee,city,25,MA,Massachusetts
2523000,Fall River,city,25,MA,Massachusetts
2524960,Framingham,city,25,MA,Massachusetts
2529405,Haverhill,city,25,MA,Massachusetts
2534550,Lawrence,city,25,MA,Massachusetts
2537000,Lowell,city,25,MA,Massachusetts
2537490,Lynn,city,25,MA,Massachusetts
2537875,Malden,city,25,MA,Massachusetts
2539835,Medford,city,25,MA,Massachusetts
2540710,Methuen Town,city,25,MA,Massachusetts
2545000,New Bedford,city,25,MA,Massachusetts
2545245,Newburyport,city,25,MA,Massachusetts
2545560,Newton,city,25,MA,Massachusetts
2552490,Peabody,city,25,MA,Massachusetts
2555745,Quincy,city,25,MA,Massachusetts
2556585,Revere,city,25,MA,Massachusetts
2562535,Somerville,city,25,MA,Massachusetts
2567000,Springfield,city,25,MA,Massachusetts
2569170,Taunton,city,25,MA,Massachusetts
2572600,Waltham,city,25,MA,Massachusetts
2578972,Weymouth Town,city,25,MA,Massachusetts
2582000,Worcester,city,25,MA,Massachusetts
2600980,Albion,city,26,MI,Michigan
2603000,Ann Arbor,city,26,MI,Michigan
2605920,Battle Creek,city,26,MI,Michigan
2621000,Dearborn,city,26,MI,Michigan
2621020,Dearborn Heights,city,26,MI,Michigan
2622000,Detroit,city,26,MI,Michigan
2627440,Farmington Hills,city,26,MI,Michigan
2629000,Flint,city,26,MI,Michigan
2634000,Grand Rapids,city,26,MI,Michigan
2642160,Kalamazoo,city,26,MI,Michigan
2642820,Kentwood,city,26,MI,Michigan
2646000,Lansing,city,26,MI,Michigan
2649000,Livonia,city,26,MI,Michigan
2659440,Novi,city,26,MI,Michigan
2662980,Paw Paw,city,26,MI,Michigan
2665440,Pontiac,city,26,MI,Michigan
2669035,Rochester Hills,city,26,MI,Michigan
2670040,Royal Oak,city,26,MI,Michigan
